Date,Transaction ID,Customer,Product,Quantity,Unit Price,Total Amount,Payment Method,GST Amount,Branch,Cashier
2024-01-15 10:30:45,TXN-240115-001,Walk-in Customer,"Amul Fresh Milk 500ml",2,28.00,56.00,Cash,2.67,Main Store,Rahul Sharma
2024-01-15 10:32:12,TXN-240115-002,Priya Patel,"Tata Salt 1kg",1,20.00,20.00,UPI,0.95,Main Store,Rahul Sharma
2024-01-15 11:15:30,TXN-240115-003,Rajesh Kumar,"Maggi Noodles 70g",3,14.00,42.00,Card,5.04,Branch A,Anjali Singh
2024-01-15 11:20:18,TXN-240115-004,Walk-in Customer,"Basmati Rice 1kg",2,80.00,160.00,Cash,7.62,Main Store,Rahul Sharma
2024-01-15 14:45:22,TXN-240115-005,Sunita Reddy,"Britannia Good Day 100g",1,33.00,33.00,UPI,3.96,Branch B,Vikram Joshi
2024-01-15 15:10:35,TXN-240115-006,Walk-in Customer,"Patanjali Honey 500g",1,170.00,170.00,Cash,8.10,Main Store,Rahul Sharma
2024-01-15 16:25:40,TXN-240115-007,Amit Gupta,"Pepsi 600ml",2,28.00,56.00,Card,13.04,Branch A,Anjali Singh
2024-01-15 17:30:15,TXN-240115-008,Walk-in Customer,"Himalaya Face Wash 100ml",1,90.00,90.00,UPI,13.73,Branch C,Pooja Nair
2024-01-15 18:45:28,TXN-240115-009,Neha Agarwal,"Closeup Toothpaste 150g",2,62.00,124.00,Cash,20.08,Main Store,Rahul Sharma
2024-01-15 19:20:33,TXN-240115-010,Walk-in Customer,"Surf Excel 1kg",1,200.00,200.00,Card,32.40,Branch A,Anjali Singh